# Development and testing dependencies
# Install with: pip install -r requirements-dev.txt

# First install base requirements
-r requirements.txt

# Testing framework and coverage
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-xdist>=3.0.0,<4.0.0  # parallel test execution

# Code formatting
black>=22.0.0,<25.0.0

# Ultra-fast linting (replaces flake8, isort, bandit, and more)
ruff>=0.1.0,<1.0.0

# Type checking
mypy>=1.0.0,<2.0.0

# Documentation style (still useful alongside ruff)
pydocstyle>=6.3.0,<7.0.0

# Type stubs
types-PyYAML>=6.0.0,<7.0.0

# Pre-commit hooks
pre-commit>=2.20.0,<4.0.0

# Documentation
sphinx>=5.0.0,<8.0.0  # for future documentation
sphinx-rtd-theme>=1.2.0,<3.0.0

# Development utilities
tox>=4.0.0,<5.0.0  # testing across Python versions
wheel>=0.40.0,<1.0.0  # for building packages
twine>=4.0.0,<6.0.0  # for uploading to PyPI

# Memory profiling (optional)
memory-profiler>=0.60.0,<1.0.0
psutil>=5.9.0,<6.0.0
